Event	ID	Name			Wwise Object Path	Notes
	541474887	AMB_LP_LibraryRoom	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\AMB_LP_LibraryRoom_D79FB2B7.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_AM\Roomtone\AMB_LP_LibraryRoom		5292064
	542050506	SFX_LEVEL_Level_Canon_Shot_01	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_LEVEL_Level_Canon_Shot_01_10C4C929.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\PROPS_AM\Canon\Canon_Rnd\SFX_LEVEL_Level_Canon_Shot_01		82752
	548632333	VOICE_Elif_Shout_142_04	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Shout_15_04_10C4C929.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Shouts_AM\Old Version\VOICE_Elif_Shout_142\VOICE_Elif_Shout_142_04		66368
	548724499	Collectible_PickUp_02_V2	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\Collectible_PickUp_02_V2_3F75BDB9.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\NEW_AM\Collectible_PickUp\CollectiblePickUp\Collectible_PickUp_02_V2		25818
	552884779	VOICE_Elif_Line_118	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_118_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\Old Version\Level_03\VOICE_Elif_Line_118		35307
	553260377	VOICE_Elif_Line_76	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_76_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\Old Version\Level_03\VOICE_Elif_Line_76		42605
	553733579	SFX_Level_Props_Xylophone_Do4	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_Level_Props_Xylophone_Do4_10C4C929.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\PROPS_AM\Xylophone\SFX_Level_Props_Xylophone_Do4		117664
	556472497	SFX_FT_Wood_Walk01-008	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_Level_Pillow_Inflate01-008_10C4C929.wem		\Actor-Mixer Hierarchy\MC_WU\MC_AM\MOVES_AM\FT\MC  Walk  Wood_Rnd\SFX_FT_Wood_Walk01-008		40996
	556922076	VOICE_Elif_Line_38	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_38_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\Old Version\Level_02\VOICE_Elif_Line_38		25454
	557582523	SFX_LEVEL_Pinball__Move01_V2	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_LEVEL_Pinball__Move01_V2_10C4C929.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\PROPS_AM\Pinball\Pinball_Move\SFX_LEVEL_Pinball__Move01_V2		132364
	561464988	SFX_LEVEL_PROPS_FlowerBell_FlowerBellShaking03-001	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_LEVEL_PROPS_FlowerBell_FlowerBellShaking03-001_10C4C929.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\PROPS_AM\FlowerBell\FlowerBell Shake_Rnd\SFX_LEVEL_PROPS_FlowerBell_FlowerBellShaking03-001		672590
	562019878	SFX_LEVEL_Level_SqueakHeavy_Xylophone_2	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_LEVEL_Level_SqueakHeavy_Xylophone_2_10C4C929.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\PROPS_AM\Squeaks\Xylophone\Squeak Xylophone Heavy_Rnd\SFX_LEVEL_Level_SqueakHeavy_Xylophone_2		135304
	564953585	VOICE_Elif_Line_35	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_35_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\Old Version\Level_02\VOICE_Elif_Line_35		26208
	566191699	VOICE_Elif_Shout_139_07	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Shout_12_07_10C4C929.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Shouts_AM\Old Version\VOICE_Elif_Shout_139\VOICE_Elif_Shout_139_07		31040
	567227534	Accordéon_Poussé_V1-001	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\Accordéon\Poussé\Accordéon_Poussé_V1-001_3F75BDB9.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\NEW_AM\Accordéon\Poussé\AccordeonPousse\Accordéon_Poussé_V1-001		21825
	568021808	VOICE_Elif_Line_209	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_209_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\New Version\Level_03\VOICE_Elif_Line_209		16730
	568435475	SFX_Level_drawbridge_NoRing02	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_Level_drawbridge_NoRing02_10C4C929.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\PROPS_AM\DrawBridge\Rnd_DrawBridge_NoRing\SFX_Level_drawbridge_NoRing02		70624
	569373290	SFX_MC_Foleys_Stealth_Walk-001	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_MC_Foleys_Stealth_Walk-001_10C4C929.wem		\Actor-Mixer Hierarchy\MC_WU\MC_AM\MOVES_AM\FOLEYS\MC Foley Locomotion_Swt\MC Foley Sneak_Rnd\SFX_MC_Foleys_Stealth_Walk-001		49978
	570535248	SFX_AMB_WIND_WindSoft	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_AMB_WIND_WindSoft_10C4C929.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_AM\Wind\Winds_Blnd\SFX_AMB_WIND_WindSoft		882064
	573761560	VOICE_Elif_Line_153	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_153_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\New Version\Level_02\VOICE_Elif_Line_153		48141
	573893970	VOICE_Elif_Shout_32_01	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Shout_32_01_10C4C929.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Shouts_AM\New Version\VOICE_Elif_Shout_32\VOICE_Elif_Shout_32_01		60864
	578779312	VOICE_Elif_Shout_133_05	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Shout_06_05_10C4C929.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Shouts_AM\Old Version\Elif Death_Rnd\VOICE_Elif_Shout_133_05		43072
	582106170	VOICE_Elif_Shout_128_01	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Shout_01_01_10C4C929.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Shouts_AM\Old Version\VOICE_Elif_Shout_128\VOICE_Elif_Shout_128_01		121664
	582115044	VOICE_Elif_Shout_132_03	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Shout_05_03_10C4C929.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Shouts_AM\Old Version\Elif Death_Rnd\VOICE_Elif_Shout_132_03		61504
	583350702	VOICE_Elif_Shout_141_04	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Shout_14_04_10C4C929.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Shouts_AM\Old Version\VOICE_Elif_Shout_141\VOICE_Elif_Shout_141_04		173376
	586445916	VOICE_Elif_Line_171	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_171_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\New Version\Level_02\VOICE_Elif_Line_171		62593
	588080287	VOICE_Elif_Line_212	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_212_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\New Version\Level_03\VOICE_Elif_Line_212		38040
	590648147	Vase_Break_V2-001	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\Vase_Break_V2-001_3F75BDB9.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\NEW_AM\Vase\VaseBreak\Vase_Break_V2-001		16227
	591081179	VOICE_Elif_Shout_29_02	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Shout_29_02_10C4C929.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Shouts_AM\New Version\VOICE_Elif_Shout_29\VOICE_Elif_Shout_29_02		102464
	594413442	VOICE_Elif_Shout_133_03	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Shout_06_03_10C4C929.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Shouts_AM\Old Version\Elif Death_Rnd\VOICE_Elif_Shout_133_03		48192
	595393889	Horloge	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\Objects\Horloge\Horloge_3F75BDB9.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\NEW_AM\Objects\Horloge\Horloge		70197
	595570353	Dog_Growl-001	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\Chien\Dog Run\DogGrowl\Dog_Growl-001_3F75BDB9.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\NEW_AM\Chien\Dog Run\DogGrowl\DogGrowl\Dog_Growl-001		22207
	596635916	SFX_LEVEL_Level_SqueakSmall_Trousse_7	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_LEVEL_Level_SqueakSmall_Trousse_7_10C4C929.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\PROPS_AM\Squeaks\Trousse\Squeak Trousse Small_Rnd\SFX_LEVEL_Level_SqueakSmall_Trousse_7		123544
	602590100	Train_Whistle_V2-003	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\Train_Whistle_V2-003_3F75BDB9.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\NEW_AM\Whistle_Train\WhistleTrain\Train_Whistle_V2-003		60991
	603737969	SFX_LEVEL_Level_SqueakSmall_Trousse_8	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_LEVEL_Level_SqueakSmall_Trousse_8_10C4C929.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\PROPS_AM\Squeaks\Trousse\Squeak Trousse Small_Rnd\SFX_LEVEL_Level_SqueakSmall_Trousse_8		138244
	608114244	VOICE_Elif_Shout_146_04	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Shout_19_04_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\Old Version\VOICE_Elif_Shout_146\VOICE_Elif_Shout_146_04		2940
	608958304	Vase_Break_V2-002	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\Vase_Break_V2-002_3F75BDB9.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\NEW_AM\Vase\VaseBreak\Vase_Break_V2-002		23445
	611827472	VOICE_Elif_Shout_37_02	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Shout_37_02_10C4C929.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Shouts_AM\New Version\VOICE_Elif_Shout_37\VOICE_Elif_Shout_37_02		131264
	613572238	Thunder_V2-003	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\Thunder_V2-003_3F75BDB9.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\NEW_AM\Eclair\Eclair\Thunder_V2-003		242792
	613631740	VOICE_Elif_Shout_129_05	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Shout_02_05_10C4C929.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Shouts_AM\Old Version\VOICE_Elif_Shout_129\VOICE_Elif_Shout_129_05		132672
	615641349	SFX_LEVEL_PROPS_ThrowingBall_Throw_3	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_LEVEL_PROPS_ThrowingBall_Throw_3_10C4C929.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\PROPS_AM\ThrowingBall\ThrowingBall_THROW\Rnd_ThrowingBall_Throw\SFX_LEVEL_PROPS_ThrowingBall_Throw_3		23584
	621057984	VOICE_Elif_Shout_138_06	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Shout_11_06_10C4C929.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Shouts_AM\Old Version\VOICE_Elif_Shout_138\VOICE_Elif_Shout_138_06		22592
	621372982	SFX_Level_Bridge_GoDown_Loop	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_Level_Bridge_GoDown_Loop_10C4C929.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\PROPS_AM\Bridge\Bridge Down_Rnd\SFX_Level_Bridge_GoDown_Loop		1058464
	622793587	VOICE_Elif_Line_102	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_102_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\Old Version\Level_03\VOICE_Elif_Line_102		19956
	623180880	VOICE_Elif_Line_184	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_184_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\New Version\Level_03\VOICE_Elif_Line_184		57687
	625010650	VOICE_Elif_Line_79	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_79_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\Old Version\Level_03\VOICE_Elif_Line_79		39282
	627118012	VOICE_Elif_Line_183	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_183_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\New Version\Level_03\VOICE_Elif_Line_183		38829
	628394247	SFX_Level_Brdige_Blocked01	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_Level_Brdige_Blocked01_10C4C929.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\PROPS_AM\Bridge\Bridge Blocked_Rnd\SFX_Level_Brdige_Blocked01		209538
	628441584	SFX_jump_Wood-002	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_jump_Wood-002_10C4C929.wem		\Actor-Mixer Hierarchy\MC_WU\MC_AM\MOVES_AM\FT\MC_Jump_Wood\SFX_jump_Wood-002		15680
	628805888	SFX_MC_Foleys_Normal_Run-007	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_MC_Foleys_Normal_Run-007_10C4C929.wem		\Actor-Mixer Hierarchy\MC_WU\MC_AM\MOVES_AM\FOLEYS\MC Foley Locomotion_Swt\MC Foley Run_Rnd\SFX_MC_Foleys_Normal_Run-007		25772
	628843812	Pig-001	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\Pig\Pig-001_3F75BDB9.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\NEW_AM\Pig\Pig\Pig-001		9709
	630571966	Thunder_V2-002	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\Thunder_V2-002_3F75BDB9.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\NEW_AM\Eclair\Eclair\Thunder_V2-002		112441
	632192768	SFX_LEVEL_Level_BookDoor_Open_V3_03	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_LEVEL_Level_BookDoor_Open_V3_03_10C4C929.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\Doors_AM\BookDoor\Rnd_BookDoor_Open\SFX_LEVEL_Level_BookDoor_Open_V3_03		77238
	632304032	VOICE_Elif_Line_65	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_65_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\Old Version\Level_02\VOICE_Elif_Line_65		31981
	633045440	SFX_MC_Elif_Drop_Item	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_MC_Elif_Drop_Item_10C4C929.wem		\Actor-Mixer Hierarchy\MC_WU\MC_AM\MOVES_AM\ACTIONS\Drop_Items\Drop_Item_Rnd\SFX_MC_Elif_Drop_Item		33138
	634334964	Dog_Sniff-002	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\Dog Sniff\Dog_Sniff-002_3F75BDB9.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\NEW_AM\Dog Sniff\DogSniff\Dog_Sniff-002		37182
	642748477	VOICE_Elif_Line_164	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_164_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\New Version\Level_02\VOICE_Elif_Line_164		63049
	647458483	VOICE_Elif_Shout_147_03	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Shout_20_03_10C4C929.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Shouts_AM\Old Version\VOICE_Elif_Shout_147\VOICE_Elif_Shout_147_03		58176
	647808480	Train_Whistle_V2-002	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\Train_Whistle_V2-002_3F75BDB9.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\NEW_AM\Whistle_Train\WhistleTrain\Train_Whistle_V2-002		11688
	651464699	SFX_LEVEL_DOORS_CommonDoor_CommonDoorOpen04	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_LEVEL_DOORS_CommonDoor_CommonDoorOpen04_10C4C929.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\Doors_AM\CommonDoor\CommonDoor Open_Rnd\SFX_LEVEL_DOORS_CommonDoor_CommonDoorOpen04		85508
	653824916	Collectible_PickUp_V2	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\Collectible_PickUp_V2_3F75BDB9.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\NEW_AM\Collectible_PickUp\CollectiblePickUp\Collectible_PickUp_V2		25122
	661262727	VOICE_Elif_Line_124	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_124_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\Old Version\Level_03\VOICE_Elif_Line_124		47615
	662329087	SFX_LEVEL_Level_Wall_Destruction_V3_03	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_LEVEL_Level_Wall_Destruction_V3_03_10C4C929.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\Wall_AM\Rnd_Wall_Destruction\SFX_LEVEL_Level_Wall_Destruction_V3_03		110314
	662790805	Dog_Toy-002	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\Chien\Dog_Toy\Dog_Toy-002_3F75BDB9.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\NEW_AM\Chien\Dog_Toy\DogToy\Dog_Toy-002		3286
	665963305	VOICE_Elif_Shout_AddOn_04	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Shout_AddOn__04_10C4C929.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Shouts_AM\New Version\AddOns\VOICE_Elif_Shout_AddOn_04		115264
	666081136	VOICE_Elif_Line_87	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_87_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\Old Version\Level_03\VOICE_Elif_Line_87		46068
	666557071	VOICE_Elif_Shout_137_03	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Shout_10_03_10C4C929.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Shouts_AM\Old Version\VOICE_Elif_Shout_137\VOICE_Elif_Shout_137_03		46656
	667326838	SFX_LEVEL_Pinball_Destruction01	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_LEVEL_Pinball_Destruction01_10C4C929.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\PROPS_AM\Pinball\Pinball BulliesDestruction_Rnd\SFX_LEVEL_Pinball_Destruction01		49676
	669630043	SFX_MC_Foleys_Stealth_Walk-005	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_MC_Foleys_Stealth_Walk-005_10C4C929.wem		\Actor-Mixer Hierarchy\MC_WU\MC_AM\MOVES_AM\FOLEYS\MC Foley Locomotion_Swt\MC Foley Sneak_Rnd\SFX_MC_Foleys_Stealth_Walk-005		61274
	670542951	VOICE_Elif_Line_AddOn_02	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_AddOn_02_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\New Version\AddOns\VOICE_Elif_Line_AddOn_02		18391
	670558287	SFX_LEVEL_Level_Rocket_Explosion02	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_LEVEL_Level_Rocket_Explosion02_10C4C929.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\PROPS_AM\Rocket\Rocket Explosion_Rnd\SFX_LEVEL_Level_Rocket_Explosion02		99288
	671710013	VOICE_Elif_Shout_145_02	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Shout_18_02_10C4C929.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Shouts_AM\Old Version\Elif Call Crocus_Rnd\VOICE_Elif_Shout_145_02		195648
	671718813	Dog_Toy-003	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\Chien\Dog_Toy\Dog_Toy-003_3F75BDB9.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\NEW_AM\Chien\Dog_Toy\DogToy\Dog_Toy-003		4106
	676310551	VOICE_Elif_Shout_131_03	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Shout_04_03_10C4C929.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Shouts_AM\Old Version\VOICE_Elif_Shout_131\VOICE_Elif_Shout_131_03		175168
	678032857	VOICE_Elif_Line_12	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_12_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\Old Version\Level 01\VOICE_Elif_Line_12		19396
	679021002	VOICE_Elif_Line_151	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_151_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\New Version\Level_02\VOICE_Elif_Line_151		48324
	683037875	VOICE_Elif_Shout_AddOn_07	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Shout_AddOn__07_10C4C929.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Shouts_AM\New Version\AddOns\VOICE_Elif_Shout_AddOn_07		92864
	687862304	VOICE_Elif_Shout_143_05	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Shout_16_05_10C4C929.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Shouts_AM\Old Version\VOICE_Elif_Shout_143\VOICE_Elif_Shout_143_05		56384
	688960384	SFX_Level_Window_Open01	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_Level_Window_Open01_10C4C929.wem		\Actor-Mixer Hierarchy\LEVEL_WU\LEVEL_AM\PROPS_AM\Window\SFX_Level_Window_Open01		97084
	689912053	VOICE_Elif_Line_150	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Line_150_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\New Version\Level_02\VOICE_Elif_Line_150		72774
	691525457	VOICE_Elif_Shout_140_04	D:\Programmation\Stigma\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\VOICE_Elif_Shout_13_04_3F75BDB9.wem		\Actor-Mixer Hierarchy\Voices_WU\Voices_AM\Lines_AM\Old Version\VOICE_Elif_Shout_140\VOICE_Elif_Shout_140_04		9920
